x, out
4.6352223174, 2727.02688839
0.780183326387, 2.5233115976
-4.3135762669, -1213.18958193
4.21083068718, 1734.84665305
-4.800343879, -2110.3316129
-0.757260933691, -0.538241774914
2.13687296168, 81.8656639369
0.79225043809, 2.62324714787
-4.24751492516, -1119.87568629
0.966665199538, 4.52165391015
-1.81202516025, -13.2326570223
-0.835250523515, -0.640129513616
-3.85889400809, -680.372760759
-0.65865549893, -0.446327958412
4.88810678003, 3507.11712239
3.59467356228, 830.137120937
4.87327243848, 3456.90992822
-3.17157639287, -244.738390081
-0.688760709551, -0.471067987395
3.62208633728, 859.822153683
3.77520522297, 1041.79332804
-2.0563226031, -25.4098819468
-1.17124632184, -1.72843089441
-0.96861208658, -0.911534854563
2.71626839682, 232.43621108
-4.01333782879, -834.303865523
-2.29738376493, -45.286145931
3.20881433803, 492.753622082
2.88011672781, 302.049912754
2.76324269164, 250.89839142
1.65433133037, 28.8000528232
2.53244960117, 170.478281352
3.77726562522, 1044.43777132
4.00079933409, 1365.27381786
-2.84173461894, -137.819590833
4.94909584041, 3719.72827843
2.73904859773, 241.246232959
-3.7231185732, -564.701601944
4.26387051785, 1839.85189746
1.94819860284, 55.6087431556
2.14517221737, 83.2214037127
0.185053270136, 0.2270247914
0.610788435839, 1.43589572784
1.23235235164, 9.77136502591
2.45219489208, 148.040067206
4.35824648555, 2039.3035434
4.80209678354, 3223.97882515
1.79524889362, 39.8389296708
-3.90309235239, -721.875118604
1.25322318576, 10.3500559412
-0.258203802434, -0.205451717804
-1.48493662898, -4.91209243434
1.88548367163, 48.6113319904
1.06019573066, 5.97875786155
-2.16673780946, -33.3600051514
-3.77695650092, -608.506579634
4.07530376112, 1488.28247369
-0.0218836896169, -0.0214150494318
1.34645584569, 13.3126929462
-4.93610930312, -2437.55765957
-2.8931267151, -151.37130502
-1.57469377993, -6.53336819957
3.09888093792, 420.45465764
-4.75623637693, -2011.9646895
-2.92968142071, -161.648858516
-1.32293736241, -2.87731068705
1.97068938175, 58.3130659383
2.84545254719, 286.068935299
3.03336475523, 381.626177694
4.05668644665, 1456.74076969
-0.854654036506, -0.670941585596
-2.67444929941, -100.31744303
-1.76874542586, -11.6976497413
4.97422415064, 3810.28197602
-0.34153319556, -0.255767260911
0.448423995233, 0.798245745785
3.96948783911, 1316.0864309
3.63771852784, 877.129656621
3.43783194111, 675.769749388
1.9450265409, 55.2358341718
-1.62036480417, -7.52578081323
4.14199363147, 1605.81266458
-3.97164281062, -790.242591421
-1.19820235873, -1.89129449998
1.0350440184, 5.55087659698
1.01932525654, 5.29745725829
0.516666929819, 1.0296100524
0.370194785116, 0.583705779252
3.46186800895, 697.788730181
3.23690582021, 512.753675306
3.5669073541, 800.91779531
-1.27425002388, -2.44259830089
4.84899836211, 3376.00020722
1.31539474219, 12.2534920272
0.721399209506, 2.08345716972
0.00460652544644, 0.00462784372631
-4.50036200721, -1511.22322731
3.54684371894, 780.325194221
0.357932367707, 0.554193221551
-0.347429671702, -0.259151492804
4.8743177999, 3460.42895894
1.99441753987, 61.2833133177
-4.61005724229, -1711.90293158
-0.248478733758, -0.199213721863
0.288109223868, 0.403906474673
4.22946852653, 1771.18008643
-0.460305286782, -0.321725448265
-3.0583245256, -202.383352445
1.25586493292, 10.4253834685
0.0517747263615, 0.0546016949123
2.95115967612, 337.069149831
0.0649148483915, 0.0694212430299
-2.65202490686, -95.9908477213
3.79975047012, 1073.64944406
2.18909086503, 90.7071602035
-2.18705138597, -35.0234286873
4.90207536625, 3554.92794613
2.29591106184, 111.248306482
0.460904339455, 0.83717560465
-3.09621825115, -215.838983444
-0.962720589571, -0.89614528445
-3.85923962105, -680.689685576
1.62695949596, 26.9865530578
1.35234603428, 13.5221960044
3.39102792038, 634.503325125
-4.93125719453, -2425.2028934
